;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2019 02:33:40 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF69  	GOTO        722
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_delay:
;lcd_d.c,103 :: 		void delay(int ms)
;lcd_d.c,106 :: 		for(i=0;i<=ms;i++)
0x001C	0x6A01      	CLRF        R1 
0x001E	0x6A02      	CLRF        R2 
L_delay2:
0x0020	0x0E80      	MOVLW       128
0x0022	0x182D      	XORWF       FARG_delay_ms+1, 0 
0x0024	0x6E00      	MOVWF       R0 
0x0026	0x0E80      	MOVLW       128
0x0028	0x1802      	XORWF       R2, 0 
0x002A	0x5C00      	SUBWF       R0, 0 
0x002C	0xE102      	BNZ         L__delay18
0x002E	0x5001      	MOVF        R1, 0 
0x0030	0x5C2C      	SUBWF       FARG_delay_ms, 0 
L__delay18:
0x0032	0xE311      	BNC         L_delay3
;lcd_d.c,107 :: 		for(j=0;j<=120;j++);
0x0034	0x6A03      	CLRF        R3 
0x0036	0x6A04      	CLRF        R4 
L_delay5:
0x0038	0x0E80      	MOVLW       128
0x003A	0x6E00      	MOVWF       R0 
0x003C	0x0E80      	MOVLW       128
0x003E	0x1804      	XORWF       R4, 0 
0x0040	0x5C00      	SUBWF       R0, 0 
0x0042	0xE102      	BNZ         L__delay19
0x0044	0x5003      	MOVF        R3, 0 
0x0046	0x0878      	SUBLW       120
L__delay19:
0x0048	0xE303      	BNC         L_delay6
0x004A	0x4A03      	INFSNZ      R3, 1 
0x004C	0x2A04      	INCF        R4, 1 
0x004E	0xD7F4      	BRA         L_delay5
L_delay6:
;lcd_d.c,106 :: 		for(i=0;i<=ms;i++)
0x0050	0x4A01      	INFSNZ      R1, 1 
0x0052	0x2A02      	INCF        R2, 1 
;lcd_d.c,107 :: 		for(j=0;j<=120;j++);
0x0054	0xD7E5      	BRA         L_delay2
L_delay3:
;lcd_d.c,108 :: 		}
L_end_delay:
0x0056	0x0012      	RETURN      0
; end of _delay
_toggle:
;lcd_d.c,52 :: 		void toggle()
;lcd_d.c,54 :: 		en = 1;             //-----Latching data in to LCD data register using High to Low signal
0x0058	0x0E82      	MOVLW       130
0x005A	0x6EE1      	MOVWF       FSR1L 
0x005C	0x0E0F      	MOVLW       15
0x005E	0x6EE2      	MOVWF       FSR1H 
0x0060	0x82E6      	BSF         POSTINC1, 1 
;lcd_d.c,55 :: 		delay(1);
0x0062	0x0E01      	MOVLW       1
0x0064	0x6E2C      	MOVWF       FARG_delay_ms 
0x0066	0x0E00      	MOVLW       0
0x0068	0x6E2D      	MOVWF       FARG_delay_ms+1 
0x006A	0xDFD8      	RCALL       _delay
;lcd_d.c,56 :: 		en = 0;
0x006C	0x0E82      	MOVLW       130
0x006E	0x6EE1      	MOVWF       FSR1L 
0x0070	0x0E0F      	MOVLW       15
0x0072	0x6EE2      	MOVWF       FSR1H 
0x0074	0x92E6      	BCF         POSTINC1, 1 
;lcd_d.c,57 :: 		}
L_end_toggle:
0x0076	0x0012      	RETURN      0
; end of _toggle
_lcd_dwr:
;lcd_d.c,79 :: 		void lcd_dwr(char v3)
;lcd_d.c,81 :: 		rs = 1;                                 //----Selecting register as command register
0x0078	0x0E82      	MOVLW       130
0x007A	0x6EE1      	MOVWF       FSR1L 
0x007C	0x0E0F      	MOVLW       15
0x007E	0x6EE2      	MOVWF       FSR1H 
0x0080	0x80E6      	BSF         POSTINC1, 0 
;lcd_d.c,82 :: 		port_lcd &= 0x0F;                        //----clearing the Higher 4 bits
0x0082	0x0E82      	MOVLW       130
0x0084	0x6E01      	MOVWF       R1 
0x0086	0x0E0F      	MOVLW       15
0x0088	0x6E02      	MOVWF       R2 
0x008A	0xFFE9C001  	MOVFF       R1, FSR0L
0x008E	0xFFEAC002  	MOVFF       R2, FSR0H
0x0092	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0096	0x0E0F      	MOVLW       15
0x0098	0x1600      	ANDWF       R0, 1 
0x009A	0xFFE1C001  	MOVFF       R1, FSR1L
0x009E	0xFFE2C002  	MOVFF       R2, FSR1H
0x00A2	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,83 :: 		port_lcd |= (v3 & 0xF0);     //----Masking higher 4 bits and sending to LCD
0x00A6	0x0E82      	MOVLW       130
0x00A8	0x6E02      	MOVWF       R2 
0x00AA	0x0E0F      	MOVLW       15
0x00AC	0x6E03      	MOVWF       R3 
0x00AE	0x0EF0      	MOVLW       240
0x00B0	0x142B      	ANDWF       FARG_lcd_dwr_v3, 0 
0x00B2	0x6E01      	MOVWF       R1 
0x00B4	0xFFE9C002  	MOVFF       R2, FSR0L
0x00B8	0xFFEAC003  	MOVFF       R3, FSR0H
0x00BC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00C0	0x5001      	MOVF        R1, 0 
0x00C2	0x1200      	IORWF       R0, 1 
0x00C4	0xFFE1C002  	MOVFF       R2, FSR1L
0x00C8	0xFFE2C003  	MOVFF       R3, FSR1H
0x00CC	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,84 :: 		toggle();
0x00D0	0xDFC3      	RCALL       _toggle
;lcd_d.c,86 :: 		port_lcd &= 0x0F;                        //----clearing the Higher 4 bits
0x00D2	0x0E82      	MOVLW       130
0x00D4	0x6E01      	MOVWF       R1 
0x00D6	0x0E0F      	MOVLW       15
0x00D8	0x6E02      	MOVWF       R2 
0x00DA	0xFFE9C001  	MOVFF       R1, FSR0L
0x00DE	0xFFEAC002  	MOVFF       R2, FSR0H
0x00E2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00E6	0x0E0F      	MOVLW       15
0x00E8	0x1600      	ANDWF       R0, 1 
0x00EA	0xFFE1C001  	MOVFF       R1, FSR1L
0x00EE	0xFFE2C002  	MOVFF       R2, FSR1H
0x00F2	0xFFE6C000  	MOVFF       R0, POSTINC1
;lcd_d.c,87 :: 		port_lcd |= ((v3 & 0x0F)<<4);  //----Masking lower 4 bits and sending to LCD
0x00F6	0x0E82      	MOVLW       130
0x00F8	0x6E03      	MOVWF       R3 
0x00FA	0x0E0F      	MOVLW       15
0x00FC	0x6E04      	MOVWF       R4 
0x00FE	0x0E0F      	MOVLW       15
